id,Герой,Стихия,Количество звезд,Скорость маны,Сила,Атака,Защита,Жизни,Способ атаки,Способности,Пассивные способности,Место призыва,Класс,Картинка
182,Илария,Красный,5,Легендарно быстро,1530,733,753,1487,Все,"Мана 100%: Здоровье всех увеличивается на 175, итоговое здоровье не может превысить х2 от максимального, все союзники становятся невосприимчивыми к новым ослаблениям на 2 хода. Мана 200%: Здоровье всех увеличивается на 400, итоговое здоровье не может превысить х2 от максимального, все союзники становятся невосприимчивыми к новым ослаблениям на 3 хода. Мана 300%: Здоровье всех увеличивается на 725, итоговое здоровье не может превысить х2 от максимального, все союзники становятся невосприимчивыми к новым ослаблениям на 4 хода",,Авангард,Чернокнижник,06.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/iQzGyYhbelz9KG5TKFzw6ReHcqr3iyuB_f5849c712d06135ec93a8ba3b46888f2cf9a1d083506a8755d9bf37982362266.jpg)
183,Финн Хартбрю,Красный,4,Легендарно быстро,1274,603,628,1431,Все,"Мана 100%: Восстанавливает всем 420 здоровья за 3 хода, снимает ослабления себе. Мана 200%: Восстанавливает всем 555 здоровья за 3 хода, снимает ослабления себе и ближайшим. Мана 300%: Восстанавливает всем 720 здоровья за 3 хода, снимает ослабления всем",,Авангард,Волшебник,04.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/mT4NEc99nAr77N4y7vCydeF6pL3sPIvY_55222809bbea11cf53cb4374f866303f79b8095ec46a028d92fcf912cf0fe8c8.jpg)
184,Вейлан,Фиолетовый,5,Легендарно быстро,1526,798,708,1397,Все,"Мана 100%: Наносит 275% урона врагу, цель невосприимчива к новым усилениям в течение 3 ходов, снимает усиления врагу. Мана 200%: Наносит 315% урона врагу и ближайшим, цель и ближайшие невосприимчивы к новым усилениям в течение 4 ходов, снимает усиления врагу и ближайшим. Мана 300%: Наносит 355% урона всем врагам, все невосприимчивы к новым усилениям в течение 5 ходов, снимает усиления всем",,Авангард,Следопыт,14.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/bu6czSoGiphrazIDLRw8eeIURX63tO08_e7d342ceabadd32468384fa2e0d37d3bde9249e683c2517b41ac123f4f4ffa93.jpg)
185,Жак,Синий,4,Средне,1222,654,671,1031,Все,"Восстанавливает 28% всем союзникам, повышает атаку и защиту на 30% на 3 хода",,Таверна,Волшебник,Жак.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/MCgdaSiqNeza8WWZu9DBSO7qe1zsWhVT_b4884f0d9993db8507af436ae4559cc98c094ef9d69d5de704056593b51667d9.jpg)
186,Сэр Балдур,Желтый,5,Легендарно быстро,1526,718,813,1392,Все,"Мана 100%: Все союзники на 2 хода делят полученный урон, повышают защиту на 20%, повышают скорость восстановления маны на 15%. Мана 200%: Все союзники на 4 хода делят полученный урон, повышают защиту на 40%, повышают скорость восстановления маны на 25%. Мана 300%: Все союзники на 5 ходов делят полученный урон, повышают защиту на 70%, повышают скорость восстановления маны на 34%",,Авангард,Паладин,12.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/dAw9u82Ry8xW9ScWaJZTHBHp790ba4p8_110e7a6f46357dc49a2ad6ac44023e0246f66ed54d50a8cf835be21b63c22a93.jpg)
187,Мернокс,Фиолетовый,4,Легендарно быстро,1274,718,560,1282,Все,"Мана 100%: Наносит 225% урона врагу, снимает усиления врагу. Мана 200%: Наносит 250% урона врагу и ближайшим, снимает усиления врагу и ближайшим. Мана 300%: Наносит 300% урона всем врагам, снимает усиления всем",,Авангард,Варвар,16.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/grWrK4EHMkFANmAC7EW8QktvzdX5vnLr_5ae9e6f9bb4d4d79e9156d17b28a19d03121222eb56a666bbfaf6782c6a18d9d.jpg)
188,Пирелла,Красный,5,Быстро,1468,733,723,1327,Все,"Повышает защиту против стихии Воды всем на 90% на 4 хода. Повышает вероятность крита всем союзникам стихии Огня на 10% в течение 6 ходов. Нельзя снять. Наносит всем 495 урона от стихии Огня за 3 хода. В течение 4 ходов все союзники заменяют все новые ослабления, влияющие на защиту, на + 40% к защите на 5 ходов","Обладает врожденной устойчивостью к ослаблениям, влияющим на исцеление",ГМ,Волшебник,12.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/AMbToYTKPVY4ebdSdkjc2qm1hMDavEaQ_4e03dbd2081ec6c2e8039106b59a8adf4efb642e3bd22ccac0f0b7e6aa83b7c5.jpg)
189,Светлояр,Зеленый,5,Медленно,1598,778,829,1467,Все,"Повышает защиту всем на 30% на 5 ходов. Значение дополнительно увеличивается на +6% за каждый камень стихии Заклинателя на поле боя, суммарное значение не более 78%. Здоровье всех союзников увеличивается на 680. Итоговое здоровье не может превысить х2 от максимального. Призывает всем прислужников с 7 % здоровья и 10 % атаки, полученной от героя. Снимает ослабления всем союзникам",,Новый год,Друид,45.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/kyeIr54WnUyeA0Y9s2dXmWqoMtnwmdK6_f527afbe607789ac5822b57cc156bb51665ddf4f0776b911a66136cea25ffe9d.jpg)
190,Инара Снежная,Желтый,4,Медленно,1294,618,713,1296,Все,"Мгновенно восстанавливает всем 20% здоровья. Значение дополнительно увеличивается на +3% за каждый камень стихии Заклинателя на поле боя, суммарное значение не более 44%. Повышает атаку всем на 14% на 4 хода. Значение дополнительно увеличивается на +5% за каждый камень стихии заклинателя на поле боя, но не более 54%
Призывает прислужников всем с 7% здоровья и 10% атаки",,Новый год,Жрец,43.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/4NvLbk76i9Hxc8Xtx37otW2jgUG66BLb_37164eb12d05c520ce0f1ac8d8ed8c68fe79177b83b0b80747d85556e2d974e3.jpg)
191,Брумм Сугроб,Синий,5,Быстро,1562,798,773,1397,1,"445% урона врагу. Наносит дополнительный урон в размере 125% случайным врагам. Количество ударов зависит от числа прислужников, которые находятся на стороне союзников. С каждым последующим ударом урон уменьшается. Всем затронутым врагам наносит 120 урона от стихии Воды за 3 хода. Призывает прислужников всем с 7% здоровья и 10% атаки",,Новый год,Друид,47.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/3bLk0O1XQTwiKrIsw82tlZh5UMwkKVkK_32fc6c22ee54c9e35892ab950010d4af07b23661eaa445aed5b1d8d4a6013162.jpg)
192,Мако,Зеленый,5,Средне,1472,614,828,1427,Все,"100% урона всем. Восстанавливает всем союзникам 300 здоровья за 2 хода. Снижает скорость восстановления маны всем противникам на 25% на 2 хода. Призывает прислужников всем союзникам с 10 % здоровья и 13% атаки, полученной от героя. Повышает вероятность критического удара всем союзникам стихии Природы на 10 % в течение 6 ходов. Нельзя снять",Прислужники героя невосприимчивы к заклинаниям устранения,ГМ,Паладин,1.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/1snWVz7qA5eUd4KzjokpAg8XFlugtKXG_d4cc21a4cd15910d814c9da60d52a6a2880d9565c63b87dae4afcf4dcbb397de.jpg)
193,Айвар,Желтый,5,Очень быстро,1470,738,728,1308,1,305% урона врагу. Повышает вероятность критического удара всем союзникам стихии Солнца на 10% в течение 6 ходов. Нельзя снять. Цель не может накладывать новые усиления и ослабления на врагов или союзников в течение 3 ходов,"Врожденное сопротивление к ослаблениям, влияющим на защиту. Не работает против ослаблений, нацеленных на конкретную стихию",ГМ,Варвар,Айвар.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/k1GHnbasIvPcNMHylboQKTmeUZaKpbp6_36b66f463bb9fc23933216c8c8f354c49defbd59cbc44623d925d96bfc77ce4d.jpg)
